27,Recognition and Systematization of grape leaf diseases using Artificial Intelligence paradigms: A Synopsis,S12,Swetha Pai,"Pai, Swetha*; Thomasa, Manoj"
32,U-Net-Based Approach for Segmentation of Tables from Scanned Pages,S10,Ravish Kumar Sharma,"Sharma, Ravish Kumar*; Bhattacharrya, Romit; Sanyal, Ratna; Sanyal, Sudip"
34,An Approach for Fraction of Vegetation Cover Estimation in Forest Above-Ground Biomass Assessment Using Sentinel-2 Images,S11,Mahendra Kumar Pal,"Kumar, Praveen ; Krishna, Akhouri P ; Pal, Mahendra Kumar*"
35,Dynamic Multimodal Biometric System,S1,Prateek Patil,"Patil, Prateek*; AGARWAL, SUNEETA"
41,Sign language recognition using cluster and chunk-based feature extraction,S2,syroos zaboli,"zaboli, syroos*"
45,Air Writing: Tracking and Tracing,S3,Jyotsana Mall,"Mall, Jyotsana*; Khatri, Deepak; Rani, Komal"
47,Action Recognition in Haze Using an Efficient Fusion of Spatial and Temporal Features,S5,Snehasis Mukherjee,"Tanneru, Sri Girinadh; Mukherjee, Snehasis*"
48,Human Action Recognition from 3D Landmark Points of the Performer,S5,Snehasis Mukherjee,"Mukherjee, Snehasis*; Nagalakshmi, Chirumamilla"
50,Copy-Move Image Forgery Detection using Spatio-structured SIFT Algorithm,S1,Rajashree Nayak,"Hansda, Raimoni; Nayak, Rajashree*; Balabantaray, Bunil K"
55,F-UNet: A Modified U-Net Architecture For Segmentation Of Stroke Lesion,S8,Hritam Basak,"Basak, Hritam*; Rana, Ajay"
58,Radial Cumulative Frequency Distribution: A new imaging signature to detect chromosomal arms 1p/19q codeletion status in glioma,S8,Neelam Sinha,"Bhattacharya, Debanjali; Sinha, Neelam *; Saini, Jitender"
60,Mars Surface Multi-Decadal Change Detection using ISRO’s Mars Color Camera (MCC) and Viking Orbiter images,S13,Indranil Misra,"Misra, Indranil*; Rohil, Mukesh Kumar; Moorthi S, Manthira; Dhar, Debajyoti"
67,Deep Over and Under Exposed Region Detection,S10,Darshita Jain,"Jain, Darshita*; Raman, Shanmuganathan"
68,DeepHDR-GIF: Capturing Motion in HighDynamic Range Scenes,S3,Chandan Kumar,"Kumar, Chandan *; Deshpande, Ameya; Raman, Shanmuganathan"
76,CT Scan Transformation from a Sharp to a Soft Reconstruction Kernel using Filtering Techniques,S8,Adam Piorkowski,"Piorkowski, Adam*"
77,Development of an Automated Monitoring andWarning System for Landslide Prone Sites,S11,ANKITA SALDHI,"SALDHI, ANKITA*; Kar, Subrat"
89,A Combined Wavelet and Variational Mode Decomposition Approach for Denoising Texture Images,S4,Gokul R,"R, Gokul*; A, Nirmal; Kumar G, Dinesh; S, Karthic; T, Palanisamy"
91,Two-Image approach of Reflection Removal with Deep Learning,S4,rashmi chaurasiya,"chaurasiya, rashmi*; Ganotra, Dr. Dinesh"
93,Camera Based Parking Slot Detection For Autonomous Parking,S3,Upendra Suddamalla,"Suddamalla, Upendra;Wong, Anthony;Balaji,Ravichandiran;Lee,Banghyon;Limbu,Dilip Kumar"
94,Hard-Mining Loss based Convolutional Neural Network for Face Recognition,S2,Shiv Ram Dubey,"Srivastava, Yash; Murali, Vaishnav; Dubey, Shiv Ram*"
95,Visual Question Answering using Deep Learning: A Survey and Performance Analysis,S12,Shiv Ram Dubey,"Srivastava, Yash; Murali, Vaishnav; Dubey, Shiv Ram*; Mukherjee, Snehasis"
99,Deep neural network for Pneumonia detection using Chest X-rays,S8,Himadri Mukherjee,"Mukherjee, Himadri*; Das, Bubai; Das, Sahana; Dhar, Ankita; Obaidullah, Sk Md; PHADIKAR, SANTANU; Santosh, KC; Roy, Kaushik"
100,Handwriting Recognition on Filled-in Form Documents using CNN,S1,Akshada Ananda Shinde,"Shinde, Akshada Ananda*; Shinde, Akshada"
103,Domain Adaptive Egocentric Person Re-identification,S13,Ankit Choudhary,"Choudhary, Ankit*; Mishra, Deepak; Karmakar, Arnab"
104,Image Aesthetic Assessment: A Deep Learning Approach using Class Activation Map,S4,Gitam C Shikkenawis,"sherashiya, shyam; Shikkenawis, Gitam C*; Mitra, Suman"
105,A Two Side Histogram Shifting Based Reversible Data Hiding Technique In Encrypted Images,S1,Ruchi Agarwal,"Agarwal, Ruchi*; Kumar, Dr. Manoj"
107,RingFIR: A large volume earring dataset for fashion image retrieval,S12,Maidul Islam Sk,"Sk, Maidul Islam*; Joardar, Subhankar; Sekh, Arif Ahmed"
108,Scene Text recognition in the wild with motion deblurring using deep networks,S3,Sukhad Anand,"Anand, Sukhad*; Susan, Seba; Aggarwal, Shreshtha; Aggarwal, Shubham; Singla, Rajat"
110,Security of Digital Images Based on Stream Cipher and MDS Matrix,S1,Abdul Gaffar,"Gaffar, Abdul*; Joshi, Anand; KUMAR, DHANESH"
112,Retinal Vessel Segmentation using Joint Relative Entropy Thresholding on Bowler Hat Transform,S8,Iman Junaid,"Junaid, Iman*; Jena, Uma Ranjan; Mishro, Pranaba K."
115,Feature Selection and Feature Manifold for Age Estimation,S2,Manisha Sawant,"Sawant, Manisha*; Kshatriya, Shivani ; Bhurchandi, K. M."
117,Degraded Document Image Binarization using Active Contour Model,S7,Deepika Gupta,"Gupta, Deepika*; BAG, SOUMEN"
121,Accelerated Stereo Vision Using Nvidia Jetson and Intel AVX,S6,Imran A Syed,"Syed, Imran A*"
122,Vision based Autonomous Drone Navigation through enclosed spaces,S3,Sumit Veerawal,"Veerawal, Sumit*; Bhushan, Shashank; Mansharamani, Mohak R; Sharma, Bishwajit"
123,A Novel Machine Annotated Balanced Bangla OCR Corpus,S12,Md Jamiur Rahman Rifat,"Rifat, Md Jamiur Rahman*; Banik, Mridul; Hasan, Nazmul; Nahar, Jebun; Rahman, Fuad"
124,Generative Adversarial Network for Heritage Image Super Resolution,S4,Rajashree Nayak,"Nayak, Rajashree*; Balabantaray, Bunil K"
128,Deep Learning Based Image Enhancement and Black Box Filter Parameter Estimation,S4,Rishabh Mittar,"Sharma, Mrigakshi; Mittar, Rishabh*; Chakraborty, Prasenjit"
129,Semantic segmentation of nuclei from breast histopathological images by incorporating attention in U-Net,S8,Keerthana Prasad,"R, Rashmi; Prasad, Keerthana*; Babu k Udupa, Chethana"
131,Deep Learning based Smart Parking Management System and Business Model,S3,Yatharth Kher,"Kher, Yatharth*"
132,Sign Gesture Recognition from Raw Skeleton Information in 3D Using Deep Learning,S2,Rajkumar Saini,"Rakesh, Sumit; Javed, Saleha; Saini, Rajkumar*; Liwicki, Marcus"
133,Dual Gradient Feature Pair Based Face Recognition for Aging and Pose Changes,S2,Betcy Thanga V Shoba,"Shoba, Betcy Thanga V*; Sam, Shatheesh"
135,Dynamic User Interface Composition,S5,Mohamed Akram Ulla Shariff,"Kumar, Rahul; Natarajan, Shankar; Shariff, Mohamed Akram Ulla*; Mani, Parameswaranath V"
137,Lightweight Photo-realistic Style Transfer for Mobile devices,S4,Mrinmoy Sen,"Sen, Mrinmoy*; Niswanth Babu, Mineni ; Mittar, Rishabh; Chakraborty, Prasenjit"
140,Automated diagnosis of COVID-19 from CT scans based on concatenation of Mobilenetv2 and ResNet50 features,S8,Dr. Taranjit Kaur,"Kaur, Dr. Taranjit*; Gandhi, Tapan Kumar"
142,Cricket Stroke Recognition using Hard and Soft Assignment based Bag of Visual Words,S5,Arpan Gupta,"Gupta, Arpan*; Karel, Ashish; Muthiah, Sakthi Balan"
143,Design and Implementation of Motion Envelope for a Moving Object using Kinect for Windows,S3,Jhansi V Setty,"Setty, Jhansi V*; Chatterjee, Subarna"
144,Software Auto Trigger for Super Slow Motion,S3,Rakshit Shukla,"Shukla, Rakshit*; Kumar SK, Pradeep; Jain, Ishu"
147,Multi-lingual Indian Text Detector for Mobile Devices,S7,Veronica Naosekpam,"Naosekpam, Veronica*; Kumar, Naukesh; Sahu, Nilkanta"
148,An Ensemble Method for Efficient Classification of Skin Lesion from Dermoscopy Image,S8,Habtu H Ashenek,"Ashenek, Habtu H*"
151,Facial Occlusion Detection and Reconstruction using GAN,S2,Diksha Khas,"Khas, Diksha*; Kumar, Sumit; Singh, Satish Kumar"
153,A Two-Phase Splitting Approach for the Removal of Gaussian-Impulse Noise from Hyperspectral Images,S11,HAZIQUE AETESAM,"AETESAM, HAZIQUE*; MAJI, SUMAN KUMAR; BOULANGER, JEROME"
154,Enhancement of Deep Learning in Image Classification Performance Using VGG16 with Swish Activation Function for Breast Cancer Detection,S8,Debendra Muduli,"Muduli, Debendra*; Dash, Ratnakar; Majhi, Banshidhar"
156,Multi-stream CNN For Face Anti-Spoofing Using Color Space Analysis,S1,Purva M Mhasakar,"Mhasakar, Purva M*; Mandal, Srimanta; Mitra, Suman"
157,Multi-focus fusion using image matting and geometric mean of DCT-Variance,S4,Manali Roy,"Roy, Manali*"
162,Deep learning based lens for mitigating hospital acquired infections,S8,Anant Shinde,"Gawali, Pratibha Sanjay; Latke, Ritika; Bartakke, DR. Prashant P.; Shinde, Anant *"
164,Using Class Activations to Investigate Semantic Segmentation,S10,Manas Satish Bedmutha,"Bedmutha, Manas Satish*; Raman, Shanmuganathan"
165,Ayurvedic Medicinal Plants Identification: A comparative study on feature extraction methods,S12,Ahila Priyadharshini,"Priyadharshini, Ahila*"
166,Edge detection on medical images using intuitionistic fuzzy logic,S4,Dr.W Wilfred Godfrey,"Tripathi, Nidhi; Kumrawat, Deepak ; Gottimukkala, Venkata Keerthi; S, Jeevaraj ; Godfrey, Dr.W Wilfred*"
167,Border to border distance based method fordetecting Juxta-pleural nodules,S8,Jenkin Suji,"Suji, Jenkin*; Godfrey, Dr.W Wilfred; DHAR, J"
170,Few Shots Learning: Caricature to Image Recognition using Modified Relation Network,S9,Upendra Pratap Singh,"Agrawal, Rashi; Singh, Upendra Pratap*; Singh, Krishna Pratap"
171,Domain Knowledge Embedding based Multimodal Intent Analysis in Artificial Intelligence Camera,S6,Mervin Lawrence Dalmet,"Dalmet, Mervin Lawrence*; Viswanadhuni, Dinesh; Kalose, Raghavendra"
172,Recognition of Adavus in Bharatanatyam Dance,S9,Himadri BGS Bhuyan,"Bhuyan, Himadri BGS*; Das, Partha Pratim"
179,Appearance-invariant Entry-Exit matching using visual soft biometric traits,S1,Vinay Kumar V,"V, Vinay Kumar*; Nagabhushan, Prof. P."
181,Digital Borders: Design of an Animal Intrusion Detection System based on Deep Learning,S3,Prashanth C Ravoor,"Ravoor, Prashanth C*; Sudarshan, Dr.T.S.B.; Rangarajan, Krishnan"
188,A Nonlocal Spatial Coherent Fuzzy C-means Clustering for Bias Field Correction in Brain MR Images,S8,Pranaba K Mishro,"Mishro, Pranaba K*; Agrawal, Sanjay; Panda, Rutuparna"
191,Automatic On-Road Object Detection in LiDAR-Point Cloud Data using Modified VoxelNet Architecture,S3,md meraz,"meraz, md*; Javed, Dr. Mohammed"
194,Securing Biometric Data over Cloud via Shamir's Secret Sharing,S1,Debanjan Sadhya,"RAJ, NISHANT; Sadhya, Debanjan*"
196,On the Performance of Convolutional Neural Networks under High and Low Frequency Information,S4,Shiv Ram Dubey,"Reddy, Roshan; Dubey, Shiv Ram*"
198,A Lightweight Multi-Label Image Classification Model Based on Inception Module,S9,Shreya Jain,"Jain, Shreya*; Thakur, Poornima S; Bharti, Kusum Kumari; Khanna, Pritee; ojha, Dr.Aparajita"
205,Computer Vision based Animal Collision Avoidance Framework for Autonomous Vehicles,S3,Savyasachi Gupta,"Gupta, Savyasachi*; Chand, Dhananjai; Kavati, Ilaiah"
206,Age and Gender Prediction using Deep CNNs and Transfer Learning,S2,Shreyansh Joshi,"Sheoran, Vikas; Joshi, Shreyansh*; Bhayani, Tanisha"
207,DarkGAN: Night Image Enhancement using Generative Adversarial Networks,S4,Prasen Alaspure,"Alaspure, Prasen *; Hambarde, Praful; Dudhane, Akshay A; Murala, Subrahmanyam"
209,Text Line Segmentation: A FCN based approach,S7,Arpan Garai,"Minj, Annie; Garai, Arpan*; Mandal, Sekhar"
212,Precise Recognition of Vision based Multi-Hand Signs using Deep Single Stage Convolutional Neural Network,S5,RUBIN BOSE S,"BOSE S, RUBIN*; Kumar V, Sathiesh"
213,Cancelable Biometric Template Generation using Convolutional Autoencoder,S1,Gourav Siddhad,"Siddhad, Gourav*; Khanna, Pritee; ojha, Dr.Aparajita"
216,A Novel method for Cephalometric Landmark Regression using Convolutional Neural Networks and Local Binary Pattern,S8,Rashmi S,"S, Rashmi*; Ashok, Vani"
219,MULTI-CLASS GLIOMA CLASSIFICATION FROM MRI IMAGES USING 3D CONVOLUTIONAL NEURAL NETWORKS,S8,Subin Sahayam,"Sahayam, Subin*; Jayaraman, Dr.Umarani; Teja, Bhaskara"
221,Accounting for Demographic Differentials in Error rate Assessment of Automated Latent Prints Matching via Covariate-Specific ROC Regression,S1,Emanuela Marasco,"Marasco, Emanuela*; He, Mengling; Tang, Larry; Sriram, Sumanth"
227,Learning to Prune Faster,S9,Manoj Rohit Vemparala,"Vemparala, Manoj Rohit*; Fasfous, Nael; Frickenstein, Alexander; Moraly, Mhd Ali; Jamal, Aquib; Frickenstein, Lukas; Unger, Christian; Nagaraja, Naveen Shankar; STECHELE, WALTER"
228,Efficient Ensemble Sparse Convolutional Neural Networks with Dynamic Batch Size,S9,GUARAV GUPTA,"Zheng, Shen; Wang, Liwei; GUPTA, GUARAV*"
229,Inferring Semantic Object Affordances from Videos,S9,Rupam Bhattacharyya,"Bhattacharyya, Rupam*; Bhuyan, Zubin; Hazarika, Shyamanta"
234,A semi-supervised Generative Adversarial Network for Retinal Analysis from Fundus images,S8,Jidesh Padikkal,"Padikkal, Jidesh *; A, Smitha"
235,An Unsupervised Approach for Estimating Depth of Outdoor Scenes from Monocular Image,S9,H Pallab J Dutta,"Dutta, H Pallab J*; Bhuyan, M K; Mitra, Shankhanil"
237,One Shot Learning Based Human Tracking in Multiple Surveillance Cameras,S3,md meraz,"meraz, md*; Javed, Dr. Mohammed; prakash, arul"
239,A Graph Spectral Approach for Restoring Images Corrupted by Shot-noise,S4,Jidesh P,"P, Jidesh*; AA, BINI"
240,Fast road sign detection and recognition using colour-based thresholding,S3,farah J Ansari,"Ansari, farah J*; Agarwal, Sumeet"
241,ECASR: Efficient Channel Attention based Super-Resolution,S4,Nilkanta Sahu,"Borah, Sameeran; Sahu, Nilkanta*"
242,Transfer Learning Based COVID-19 Patient Classification,S8,Dr. Chandra Prakash,"Rastogi, Vrinda; Srivastava, Sahima; Prakash, Dr. Chandra*; Singh, Dr Rishav"
243,Dimensionality Reduction by Consolidated Sparse Representation and Fisher Criterion with Initialization for Recognition,S9,Parita Chavda,"Chavda, Parita*; Mandal, Srimanta; Mitra, Suman"
247,Human Gait Abnormality Detection using Low Cost Sensor Technology,S2,Anup Nandy,"Jain, Shaili; Nandy, Anup*"
250,Deep Learning and Density Based Clustering Methods for Road Traffic Prediction,S3,Jagadish D N,"D N, Jagadish*; Mahto, Lakshman; Chauhan, Arun"
252,Automated Scoring of Metaphase Cell Images and Identification of Dicentric Chromosomes,S8,Muhammad Ubadah,"Ubadah, Muhammad*; Singh, Kishore Kumar; Sao, Anil Kumar; Bhavsar, Arnav; Bhagi, Shuchi ; Alok, Amit ; Chaudhury, N.K."
255,Bengali Place Name Recognition - Comparative Analysis using Different CNN Architectures,S12,Prashant Kumar Prasad,"Prasad, Prashant Kumar*; Banerjee, Pamela; Chanda, Sukalpa; Pal , Umapada"
257,Deep learning based Stabbing Action Detection in ATM Kiosks for intelligent Video Surveillance Applications,S3,Yogameena Balasubramanian,"Balasubramanian, Yogameena*; Kandasamy, Menaka; S, Saravana Perumaal"
258,Face Recognition in Large Age Gap using Single Reference Sample,S2,SUMITHRA R,"R, SUMITHRA*; Guru, Dr. D. S; Aradhya, Manjunath; Ragavendra, Anitha"
262,Evaluation of Deep Learning Networks for Keratoconus Detection using Corneal Topographic Images,S12,Savita R. Gandhi,"Gandhi, Savita R.*; Satani, Jigna"
263,An algorithm for semantic vectorization of videoscenes - Applications to Retrieval and Anomalydetection,S13,Kalidas Yeturu,"Prashanth, Komuravelli; Yeturu, Kalidas*; Rathod, Jay; Ayyagari, Sai Prem Kumar; Deep, Aakash"
266,Deep Facial Emotion Recognition System under Facial Mask Occlusion,S2,Suchitra Saxena,"Saxena, Suchitra*; Tripathi, Shikha; Sudarshan, Dr.T.S.B."
269,Domain Adaptation based Technique for Image Emotion Recognition using Image Captions,S2,Puneet Kumar,"Kumar, Puneet*; Raman, Balasubramanian"
271,Gesture recognition in sign language videos by tracking the position and medial representation of the hand shapes,S2,syroos zaboli,"zaboli, syroos*; Serov, Sergey"
272,Meta-tracking and Dominant Motion Patterns at the Macroscopic Crowd Level,S3,"Franjo Matković (FER)*; Slobodan Ribaric (University of Zagreb, FER)"
273,Digital Video Encryption by Quasigroup on System on Chip(SoC),S13,deepthi haridas,"Haridas, Deepthi ∗;Kiran,D Sree ;Patel, Shivi;K, Raghavendre;Venkatraman, Sarma ; Venkatraman, Raghu"
279,Clustering of writers and cluster dependent classifier selection for offline signature verification,S1,Annapurna H,"K S, MANJUNATHA; H, Annapurna*; Guru, Dr. D. S"
280,DeepDoT: Deep framework for detection of tables in document images,S7,mandhatya singh,"singh, mandhatya*; Goyal, Puneet"
281,Correcting Low Illumination Images using PSO-based Gamma Correction and Image Classifying Method,S4,Swadhin Das,"Das, Swadhin*; Roy, Manali; Mukhopadhyay, Sushanta"
286,Detection based Multipath Correlation Filter for Visual Object Tracking,S3,Himadri S Bhunia,"Bhunia, Himadri S*; Kanti, Alok; Mukherjee, Jayanta"
293,Evaluation of Auto-encoder Network with Photoacoustic Signal for Unsupervised Classification of Prostate Cancer,S8,Saugata Sinha,"Patil, Megha; Sinha, Saugata*"
296,Graph-based depth estimation in a monocular image using constrained 3D wireframe models,S9,H Pallab J Dutta,"Dutta, H Pallab J*; Bhuyan, M K"
297,DeblurRL: Image Deblurring with Deep Reinforcement Learning,S4,Pratik Narang,"Singhal, Jai; Narang, Pratik*"
299,An efficient approach for Skin Lesion Segmentation using Dermoscopic Images: A Deep Learning Approach,S8,Kishore Babu Nampalle,"Nampalle, Kishore Babu*; Raman, Balasubramanian"
301,FGrade: A large volume dataset for grading tomato freshness quality,S12,Sikha Das,"Das, Sikha*; Kar, Samarjit; Sekh, Arif Ahmed"
302,SigVer – A Deep Learning based Writer Independent Bangla Signature Verification System,S1,Sk Md Obaidullah,"Obaidullah, Sk Md*; Mukherjee, Himadri; Roy, Kaushik; Pal , Umapada"
307,Enhancement of Region of Interest from a Single Backlit Image with Multiple Features,S4,Chandra Mouli P.V.S.S.R.,"YADAV, GAURAV; Yadav, Dilip Kumar; P.V.S.S.R., Chandra Mouli*"
308,Real-time Sign Language Interpreter on Embedded Platform,S6,Himansh M Mulchandani,"Mulchandani, Himansh M*; Paunwala, Chirag"
309,Colorectal Cancer Segmentation using Atrous Convolution and Residual Enhanced UNet,S8,Nisarg A Shah,"Shah, Nisarg A*; Gupta, Divij; Baid, Ujjwal R; Lodaya, Romil; Talbar, Sanjay"
310,AE-CNN based Supervised Image Classifi cation,S9,Mani Chandra,"Chandra, Mani*; Reddy, Challa Muralidhar"
311,Ensemble based Graph Convolutional Network for Semi supervised learning,S9,RAKESH KUMAR YADAV,"YADAV, RAKESH KUMAR*; Moghili, Manikanta; SINGH, ABHISHEK; SHUKLA, PRASHANT; Verma, Shekhar"
314,Regularized Deep Convolutional Generative Adversarial Network,S9,ADARSH PRASAD BEHERA,"BEHERA, ADARSH PRASAD*; Godage, Sayli; Verma, Shekhar; Kumar, Manish"
316,A Novel Approach for Video Captioning based on Semantic Cross Embedding and Skip-Connection,S9,Nishanth Bandari,"Bandari, Nishanth*; Radarapu, Rakesh; Muthyam, Satwik; Naik, Dinesh"
320,Modified OTSU Method for Road Segmentation of Mobile Robots on Unstructured Roads,S10,Kethavath Raj Kumar,"Raj Kumar, Kethavath*; Panigrahi, Narayan"
321,Edge based Robust and Secure Perceptual Hashing Framework,S13,Satendra Pal Singh,"Singh, Satendra Pal*; Bhatnagar, Gaurav"
322,Real Time Driver Drowsiness Detection Using GRU with CNN Features,S9,Dhiraj Sangwan,"Sangwan, Dhiraj*; Srivastava, Ayush"
323,Complex Gradient Function based descriptor for iris biometrics and action recognition,S5,Rathnakara Shetty P,"Shekar, B H; Shetty P, Rathnakara*; Bhat, Sharada S"
326,Deep Learning Based Detection of Rhinoceros Beetle Infestation in Coconut Trees using Drone Imagery,S11,Atharva A Kadethankar,"Kadethankar, Atharva A*; Sinha, Neelam"
329,Detection of Concave Points in Closed Object Boundaries Aiming at Separation of Overlapped Objects,S10,Dr. Sanjoy Pratihar,"Mandal, Sourav; Bandyopadhyay, Dr. Oishila; Pratihar, Dr. Sanjoy*"
334,CROP CLASSIFICATION FROM UAV-BASED MULTI-SPECTRAL IMAGES USING DEEP LEARNING,S11,Sudarshan Rao B,"B, Sudarshan Rao*; Hota, Manjit; Kumar, Uttam"
335,On-Device Language Identification of Text in Images using Diacritic Characters,S6,Shubham Vatsal,"Vatsal, Shubham*; Arora, Nikhil; Jain, Dhruval; Ramena, Gopi; Purre, Naresh; Moharana, Sukumar"
339,High Performance Ensembled Convolutional Neural Network for Plant Species Recognition,S9,Anubha Pearline S,"Pearline S, Anubha*; Kumar V, Sathiesh"
348,A novel Face Print Spoof Detection using color scatter measures in HSI space,S1,Pooja Patil,"Patil, Pooja*; Kulkarni, Subhash"
349,A Pre-Processing Assisted Neural Network for Dynamic Bad Pixel Detection in Bayer Images,S4,Puneet Pandey,"Kalyanasundaram, Girish; Pandey, Puneet*; Hota, Manjit"
350,Face Recognition Using Sf3CNN With Higher Feature Discrimination,S2,Nayaneesh kumar Mishra,"Mishra, Nayaneesh kumar*; Singh, Satish Kumar"
351,Recognition of Online Handwritten Bangla and Devanagari Basic Characters: A TransferLearning Approach⋆,,Rajatsubhra Chakraborty1,
352,Image Solution of Stochastic Differential Equation of Diffusion Type Driven by Brownian Motion,S4,Dr. Himanshu Agarwal,"Pandey, Vikas Kumar; Agarwal, Dr. Himanshu*; Kumar Aggarwal, Amrish"
353,FingerPIN: An Authentication Mechanism Integrating Fingerprints and Personal Identification Numbers,S1,Emanuela Marasco,"Marasco, Emanuela*; Albanese, Massimiliano"